"Varsád","Tolna","46.521646","18.5229479"
"Varsány","Nógrád","48.039226","19.4889409"
"Várvölgy","Zala","46.8650716","17.2973635"
"Vasad","Pest","47.320096","19.408757"
"Vasalja","Vas","47.015211","16.5222479"
"Vásárosbéc","Baranya","46.179565","17.72703"
"Vásárosdombó","Baranya","46.305936","18.1313449"
"Vásárosfalu","Győr-Moson-Sopron","47.4542205","17.1178842"
"Vásárosmiske","Vas","47.208544","17.0669869"
"Vásárosnamény","Szabolcs-Szatmár-Bereg","48.126772","22.318366"
"Vasasszonyfa","Vas","47.31081","16.6693619"
"Vasboldogasszony","Zala","46.945308","16.868637"
"Vasegerszeg","Vas","47.374615","16.9244078"
"Vashosszúfalu","Vas","47.1114766","17.0611899"
"Vaskeresztes","Vas","47.193154","16.4455358"
"Vaskút","Bács-Kiskun","46.113077","18.9860609"
"Vasmegyer","Szabolcs-Szatmár-Bereg","48.1099962","21.8174093"
"Vaspör","Zala","46.918061","16.6478789"
"Vassurány","Vas","47.282273","16.701867"
"Vasszécseny","Vas","47.183157","16.7661281"
"Vasszentmihály","Vas","46.9682913","16.40633"
"Vasszilvágy","Vas","47.299814","16.7519048"
"Vasvár","Vas","47.051087","16.7985158"
"Vaszar","Veszprém","47.402272","17.515904"
"Vászoly","Veszprém","46.9396877","17.7608265"
"Vát","Vas","47.28336","16.7785081"
"Vatta","Borsod-Abaúj-Zemplén","47.92094","20.7394229"
"Vázsnok","Baranya","46.26799","18.1248829"
"Vécs","Heves","47.803634","20.1694169"
"Vecsés","Pest","47.411049","19.2724628"
"Végegyháza","Békés","46.388674","20.8703516"
"Vejti","Baranya","45.810334","17.9646491"
"Vékény","Baranya","46.270544","18.341969"
"Vekerd","Hajdú-Bihar","47.096595","21.4030861"
"Velem","Vas","47.344805","16.493848"
"Velemér","Vas","46.737738","16.377826"
"Velence","Fejér","47.2417905","18.6479724"
"Velény","Baranya","45.980529","18.052692"
"Véménd","Baranya","46.156932","18.616176"
"Vének","Győr-Moson-Sopron","47.7388101","17.7586919"
"Vép","Vas","47.230995","16.723089"
"Vereb","Fejér","47.319895","18.6173611"
"Veresegyház","Pest","47.65714","19.284962"
"Verőce","Pest","47.8250028","19.0350381"
"Verpelét","Heves","47.84545","20.2296499"
"Verseg","Pest","47.722663","19.5506341"
"Versend","Baranya","45.9964385","18.5112553"
"Vértesacsa","Fejér","47.3674459","18.5839347"
"Vértesboglár","Fejér","47.428246","18.524124"
"Vérteskethely","Komárom-Esztergom","47.485887","18.0820282"
"Vértessomló","Komárom-Esztergom","47.5112521","18.3633079"
"Vértesszőlős","Komárom-Esztergom","47.616717","18.3790778"
"Vértestolna","Komárom-Esztergom","47.62651","18.4563562"
"Vése","Somogy","46.4118619","17.2893358"
"Veszkény","Győr-Moson-Sopron","47.6013375","17.0837074"
"Veszprém","Veszprém","47.092967","17.913785"
"Veszprémfajsz","Veszprém","47.035098","17.8974371"
"Veszprémgalsa","Veszprém","47.095215","17.2650881"
"Veszprémvarsány","Veszprém","47.429103","17.8326742"
"Vésztő","Békés","46.925752","21.2640502"
"Vezseny","Jász-Nagykun-Szolnok","47.032099","20.2161301"
"Vid","Veszprém","47.213885","17.3360419"
"Vigántpetend","Veszprém","46.964375","17.6264798"
"Villány","Baranya","45.869533","18.4556239"
"Villánykövesd","Baranya","45.88097","18.4278499"
"Vilmány","Borsod-Abaúj-Zemplén","48.415809","21.2312729"
"Vilonya","Veszprém","47.110623","18.064148"
"Vilyvitány","Borsod-Abaúj-Zemplén","48.4963025","21.5579697"
"Vinár","Veszprém","47.311357","17.2823429"
"Vindornyafok","Zala","46.8566298","17.1774563"
"Vindornyalak","Zala","46.8876199","17.1926096"
"Vindornyaszőlős","Zala","46.898289","17.1538859"
"Visegrád","Pest","47.7848502","18.9725402"
"Visnye","Somogy","46.190408","17.6770958"
"Visonta","Heves","47.775943","20.031574"
"Viss","Borsod-Abaúj-Zemplén","48.215172","21.5023921"
"Visz","Somogy","46.726126","17.7826882"
"Viszák","Vas","46.8806446","16.4961751"
"Viszló","Borsod-Abaúj-Zemplén","48.492881","20.8877911"
"Visznek","Heves","47.64051","20.023704"
"Vitnyéd","Győr-Moson-Sopron","47.5871269","16.9809125"
"Vízvár","Somogy","46.090314","17.2290532"
"Vizslás","Nógrád","48.04924","19.8201971"
"Vizsoly","Borsod-Abaúj-Zemplén","48.385131","21.2164801"
"Vokány","Baranya","45.9099439","18.3363771"
"Vonyarcvashegy","Zala","46.761966","17.31622"
"Vöckönd","Zala","46.8886225","16.9549376"
"Völcsej","Győr-Moson-Sopron","47.498262","16.7665421"
"Vönöck","Vas","47.312845","17.1583211"
"Vöröstó","Veszprém","46.970827","17.7212311"
"Vörs","Somogy","46.665059","17.26969"
"Zabar","Nógrád","48.141961","20.0529698"
"Zádor","Baranya","45.961696","17.6591779"
"Zádorfalva","Borsod-Abaúj-Zemplén","48.3837705","20.48616"
"Zagyvarékas","Jász-Nagykun-Szolnok","47.264527","20.1241192"
"Zagyvaszántó","Heves","47.774557","19.6689809"
"Záhony","Szabolcs-Szatmár-Bereg","48.406999","22.1745391"
"Zajk","Zala","46.484565","16.720025"
"Zajta","Szabolcs-Szatmár-Bereg","47.908038","22.7968481"
"Zákány","Somogy","46.251364","16.9498411"
"Zákányszék","Csongrád","46.275627","19.8895291"
"Zala","Somogy","46.738207","18.002718"
"Zalaapáti","Zala","46.726316","17.1065909"
"Zalabaksa","Zala","46.706955","16.5518168"
"Zalabér","Zala","46.973674","17.0296031"
"Zalaboldogfa","Zala","46.8979212","16.7689108"
"Zalacsány","Zala","46.807499","17.0959702"
"Zalacséb","Zala","46.857407","16.6569412"
"Zalaegerszeg","Zala","46.845412","16.8472302"
"Zalaerdőd","Veszprém","47.0515287","17.1268314"
"Zalagyömörő","Veszprém","47.017834","17.2262279"
"Zalahaláp","Veszprém","46.914946","17.4580841"
"Zalaháshágy","Zala","46.886839","16.6301888"
"Zalaigrice","Zala","46.7468102","17.0089618"
"Zalaistvánd","Zala","46.918052","16.9770049"
"Zalakaros","Zala","46.5606248","17.123008"
"Zalakomár","Zala","46.5366236","17.181317"
"Zalaköveskút","Zala","46.84729","17.1433732"
"Zalalövő","Zala","46.84656","16.5852871"
"Zalameggyes","Veszprém","47.080215","17.2199279"
"Zalamerenye","Zala","46.5747368","17.0943091"
"Zalasárszeg","Zala","46.4938302","17.0805436"
"Zalaszabar","Zala","46.6410658","17.1121977"
"Zalaszántó","Zala","46.8833643","17.2272345"
"Zalaszegvár","Veszprém","47.098183","17.22456"
"Zalaszentbalázs","Zala","46.5860874","16.9188923"
"Zalaszentgrót","Zala","46.947143","17.0790458"
"Zalaszentgyörgy","Zala","46.870505","16.700045"
"Zalaszentiván","Zala","46.891937","16.8974579"
"Zalaszentjakab","Zala","46.488798","17.1289091"
"Zalaszentlászló","Zala","46.880381","17.1098071"
"Zalaszentlőrinc","Zala","46.915181","16.881854"
"Zalaszentmárton","Zala","46.7039503","17.0622935"
"Zalaszentmihály","Zala","46.729411","16.9482971"
"Zalaszombatfa","Zala","46.636604","16.4461309"
"Zaláta","Baranya","45.808862","17.8910798"
"Zalatárnok","Zala","46.7011138","16.7595685"
"Zalaújlak","Zala","46.5584409","17.079107"
"Zalavár","Zala","46.66998","17.1568379"
"Zalavég","Zala","47.006253","17.0261662"
"Zalkod","Borsod-Abaúj-Zemplén","48.185509","21.455639"
"Zamárdi","Somogy","46.8832687","17.9607058"
"Zámoly","Fejér","47.317482","18.4138819"
"Zánka","Veszprém","46.872615","17.683267"
"Zaránk","Heves","47.64285","20.1025328"
"Závod","Tolna","46.393973","18.4153939"
"Zebecke","Zala","46.644864","16.6875401"
"Zebegény","Pest","47.8007223","18.908735"
"Zemplénagárd","Borsod-Abaúj-Zemplén","48.366783","22.0672642"
"Zengővárkony","Baranya","46.173532","18.431149"
"Zichyújfalu","Fejér","47.1312","18.669229"
"Zics","Somogy","46.6760732","17.9791512"
"Ziliz","Borsod-Abaúj-Zemplén","48.250696","20.7907009"
"Zimány","Somogy","46.423869","17.907354"
"Zirc","Veszprém","47.2630578","17.8725401"
"Zók","Baranya","46.008173","18.0971129"
"Zomba","Tolna","46.409099","18.5676991"
"Zubogy","Borsod-Abaúj-Zemplén","48.379553","20.5695101"
"Zsadány","Békés","46.9220152","21.4867941"
"Zsáka","Hajdú-Bihar","47.1337511","21.4320823"
"Zsámbék","Pest","47.548207","18.718488"
"Zsámbok","Pest","47.542843","19.607157"
"Zsana","Bács-Kiskun","46.3812487","19.6621901"
"Zsarolyán","Szabolcs-Szatmár-Bereg","47.948682","22.5909691"
"Zsebeháza","Győr-Moson-Sopron","47.511623","17.187453"
"Zsédeny","Vas","47.341834","16.905028"
"Zselickisfalud","Somogy","46.274989","17.735576"
"Zselickislak","Somogy","46.3139019","17.7963171"
"Zselicszentpál","Somogy","46.306394","17.821215"
"Zsennye","Vas","47.112906","16.816401"
"Zsira","Győr-Moson-Sopron","47.455973","16.6808362"
"Zsombó","Csongrád","46.3264913","19.9721675"
"Zsujta","Borsod-Abaúj-Zemplén","48.4988219","21.2802043"
"Zsurk","Szabolcs-Szatmár-Bereg","48.410698","22.2185959"
"Budaörs","Pest","47.460734","18.957992
